path	size	legacy_candidate	sys_path_hack	duplicate_basename
.archive/cli/run_classifier.py	1232	yes	yes	no
.archive/cli/run_generate_spam_testcases.py	1791	yes	no	no
.archive/cli/run_llm_filter.py	975	yes	yes	no
.archive/cli/run_main.py	1875	yes	yes	no
.archive/cli/run_orchestrator.py	2018	yes	yes	no
.archive/cli/run_rule_filter.py	857	yes	no	no
.archive/cli/run_spam_classifier.py	1623	yes	no	no
.archive/cli/run_spam_filter.py	1501	yes	no	no
.archive/pipeline/main.py	2760	yes	yes	no
.archive/pipeline/main1.py	5357	yes	yes	no
.archive/requirements/requirements-dev.txt	69	yes	no	no
.archive/requirements/requirements.txt	494	yes	no	yes
.archive/spam/__init__.py	90	yes	no	yes
.archive/spam/spam_filter_orchestrator.py	293	yes	no	yes
.archive/src/cli/__init__.py	0	yes	no	yes
.archive/src/cli/sma.py	4367	yes	no	yes
.env.example	199	no	no	yes
.github/dependabot.yml	201	no	no	no
.github/ISSUE_TEMPLATE/bug_report.md	130	no	no	no
.github/PULL_REQUEST_TEMPLATE.md	342	no	no	no
.github/workflows-archive/ci-offline.yml	758	yes	no	no
.github/workflows-archive/ci.yaml	1473	yes	no	no
.github/workflows-archive/docker-ghcr.yml	887	yes	no	no
.github/workflows-archive/interview-addon.yml	593	yes	no	no
.github/workflows-archive/interview.yml	584	yes	no	no
.github/workflows-archive/nightly.yml	736	yes	no	no
.github/workflows-archive/offline-ci.yml	1289	yes	no	no
.github/workflows-archive/release.yml	1528	yes	no	yes
.github/workflows-archive/security.yml	805	yes	no	no
.github/workflows/ci.yml	874	no	no	yes
.gitignore	252	no	no	yes
.portfolio_hidden/.archive/legacy/src/policy_engine.py	65	yes	no	yes
.portfolio_hidden/.archive/legacy/src/sma_types.py	61	yes	no	yes
.portfolio_hidden/.dev/__init__.py	0	no	no	yes
.portfolio_hidden/.dev/apply_classifier_fallback_fix_v1.py	6999	no	no	no
.portfolio_hidden/.dev/apply_docker_ci_v1.py	6395	no	no	no
.portfolio_hidden/.dev/apply_fix_log_writer_v1.py	5507	no	no	no
.portfolio_hidden/.dev/apply_fix_round9.py	3303	no	yes	no
.portfolio_hidden/.dev/apply_imap_debug_v2.py	2564	no	no	no
.portfolio_hidden/.dev/apply_mailer_online_tests_v1.py	3021	no	no	no
.portfolio_hidden/.dev/bootstrap_gh_ci.sh	1738	no	no	no
.portfolio_hidden/.dev/check_env.py	1406	no	no	no
.portfolio_hidden/.dev/cleanup_repo.py	385	no	no	no
.portfolio_hidden/.dev/db_migrate_emails_log.py	2686	no	no	no
.portfolio_hidden/.dev/dedup_cleanup.sh	3737	no	no	no
.portfolio_hidden/.dev/dedupe_requirements.py	866	no	no	no
.portfolio_hidden/.dev/dev_runner.py	996	no	no	no
.portfolio_hidden/.dev/finalize_and_push.sh	916	no	no	no
.portfolio_hidden/.dev/fix_from_pretrained_order.py	3179	no	no	no
.portfolio_hidden/.dev/fix_from_pretrained_order_v2.py	3227	no	no	no
.portfolio_hidden/.dev/fix_from_pretrained_order_v3.py	4270	no	no	no
.portfolio_hidden/.dev/generate_offline_report.py	1884	no	no	no
.portfolio_hidden/.dev/generate_spam_report.py	1616	no	no	no
.portfolio_hidden/.dev/gh_device_login.sh	861	no	no	no
.portfolio_hidden/.dev/git_setup_and_tag.py	3753	no	no	no
.portfolio_hidden/.dev/imap_pass_sanitize.py	990	no	no	no
.portfolio_hidden/.dev/make_share_bundle.sh	1320	no	no	no
.portfolio_hidden/.dev/metrics_daily.py	2427	no	no	no
.portfolio_hidden/.dev/offline_verify.py	3472	no	yes	no
.portfolio_hidden/.dev/one_paste_ship.py	7692	no	no	no
.portfolio_hidden/.dev/one_shot_patch_and_run.sh	3900	no	no	no
.portfolio_hidden/.dev/project_catalog.py	1537	no	no	no
.portfolio_hidden/.dev/push_secrets_from_env.sh	1476	no	no	no
.portfolio_hidden/.dev/repo_tidy.py	1306	no	no	no
.portfolio_hidden/.dev/run_actions_matrix.py	5747	no	yes	yes
.portfolio_hidden/.dev/run_spam_demo.py	1453	no	no	no
.portfolio_hidden/.dev/set_imap_pass.py	1067	no	no	no
.portfolio_hidden/.dev/set_smtp_pass.py	962	no	no	no
.portfolio_hidden/.dev/show_summary.sh	438	no	no	no
.portfolio_hidden/.dev/verify_pdf_degrade.py	1018	no	yes	no
.portfolio_hidden/.env.example	287	no	no	yes
.portfolio_hidden/.github/workflows/ci.yml	506	no	no	yes
.portfolio_hidden/.github/workflows/coverage.yml	730	no	no	no
.portfolio_hidden/.github/workflows/docs.yml	524	no	no	no
.portfolio_hidden/.github/workflows/release.yml	504	no	no	yes
.portfolio_hidden/.gitignore	536	no	no	yes
.portfolio_hidden/.pre-commit-config.yaml	425	no	no	yes
.portfolio_hidden/bootstrap_project.py	33787	no	no	no
.portfolio_hidden/CHANGELOG.md	349	no	no	no
.portfolio_hidden/CODE_OF_CONDUCT.md	136	no	no	no
.portfolio_hidden/CONTRIBUTING.md	292	no	no	no
.portfolio_hidden/Dockerfile	324	no	no	no
.portfolio_hidden/docs/architecture.md	374	no	no	no
.portfolio_hidden/docs/cli.md	137	no	no	no
.portfolio_hidden/docs/index.md	339	no	no	no
.portfolio_hidden/docs/usage.md	206	no	no	no
.portfolio_hidden/Makefile	229	no	no	yes
.portfolio_hidden/mkdocs.yml	373	no	no	no
.portfolio_hidden/pytest.ini	528	no	no	yes
.portfolio_hidden/SECURITY.md	133	no	no	no
.pre-commit-config.yaml	270	no	no	yes
.ruff.toml	494	no	no	no
audit_bundle_20250816-125935/.github/workflows/tests.yml	723	no	no	yes
audit_bundle_20250816-125935/config/.gitignore	206	no	no	yes
audit_bundle_20250816-125935/config/.pre-commit-config.yaml	152	no	no	yes
audit_bundle_20250816-125935/config/pyproject.toml	1181	no	no	yes
audit_bundle_20250816-125935/config/README.md	1388	no	no	yes
audit_bundle_20250816-125935/reports/tests-collect-20250816-125637.txt	8674	no	no	yes
audit_bundle_20250816-125935/reports/tree-20250816-125637.txt	11938	no	no	yes
audit_bundle_20250816-130133/.github/workflows/tests.yml	723	no	no	yes
audit_bundle_20250816-130133/config/.gitignore	206	no	no	yes
audit_bundle_20250816-130133/config/.pre-commit-config.yaml	152	no	no	yes
audit_bundle_20250816-130133/config/pyproject.toml	1181	no	no	yes
audit_bundle_20250816-130133/config/README.md	1388	no	no	yes
audit_bundle_20250816-130133/LOW_COVERAGE_FILES.txt	1731	no	no	yes
audit_bundle_20250816-130133/README_AUDIT_BUNDLE.txt	603	no	no	no
audit_bundle_20250816-130133/reports/tests-collect-20250816-125637.txt	8674	no	no	yes
audit_bundle_20250816-130133/reports/tree-20250816-125637.txt	11938	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/actions/__init__.py	131	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/email_processor.py	4388	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/inference_classifier.py	5649	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/log_writer.py	3851	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/modules/leads_logger.py	2525	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/patches/handle_router_patch.py	965	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/patches/handle_safe_patch.py	1513	no	yes	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/run_action_handler.py	6368	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/send_with_attachment.py	4189	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/__main__.py	434	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/actions/complaint.py	2183	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/actions/sales_inquiry.py	6377	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/cli_spamcheck.py	1923	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/feature_extractor.py	1218	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/ml_spam_classifier.py	2529	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/pipeline.py	503	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/rule_filter.py	2643	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/rules.py	4321	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/spam/spam_llm_filter.py	2181	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/config.py	516	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/db_tools.py	2319	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/env.py	358	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/errors.py	311	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/font_check.py	626	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/fonts.py	521	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/imap_folder_detector.py	2435	yes	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/imap_login.py	670	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/jsonlog.py	2691	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/log_writer.py	254	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/logging_setup.py	1326	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/pdf_generator.py	2702	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/pdf_safe.py	4863	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/priority_evaluator.py	2486	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/rag_reply.py	2384	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/templater.py	1128	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/tracing.py	460	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/smart_mail_agent/utils/validators.py	1369	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/spam/feature_extractor.py	280	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/spam/ml_spam_classifier.py	282	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/spam/rule_filter.py	268	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/spam/rules.py	256	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/support_ticket.py	5699	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/train_classifier.py	1823	no	no	yes
audit_bundle_20250816-130133/src_lowcov/src_lowcov/src/utils/jsonlog.py	106	no	no	yes
configs/default.yml	400	no	no	no
configs/samples/policy.yaml	668	no	no	no
configs/samples/spam_rules.yaml	688	no	no	no
LOW_COVERAGE_FILES.txt	1731	no	no	yes
Makefile	1438	no	no	yes
pyproject.toml	445	no	no	yes
pytest.ini	76	no	no	yes
README.md	1791	no	no	yes
repo-inventory-20250816-084630.txt	22752	no	no	no
reports/audit-last-collect.txt	41	no	no	no
reports/audit-last-coverage.txt	61	no	no	no
reports/audit-last.txt	32	no	no	no
reports/audit-summary.md	454	no	no	no
reports/tests-collect-20250816-125637.txt	8674	no	no	yes
reports/tree-20250816-124354.txt	13911	no	no	no
reports/tree-20250816-124547.txt	13944	no	no	no
reports/tree-20250816-125335.txt	11945	no	no	no
reports/tree-20250816-125637.txt	11938	no	no	yes
scripts/online_check.py	1170	no	no	no
scripts/run_pipeline.sh	180	no	no	no
scripts/setup_env.sh	226	no	no	no
src/__init__.py	46	no	no	yes
src/action_handler.py	123	no	no	yes
src/classifier.py	3058	no	no	yes
src/email_processor.py	1196	no	no	yes
src/inference_classifier.py	1075	no	no	yes
src/init_db.py	118	no	no	yes
src/log_writer.py	125	no	no	yes
src/modules/__init__.py	55	no	no	yes
src/modules/apply_diff.py	120	no	no	yes
src/modules/leads_logger.py	122	no	no	yes
src/modules/quotation.py	2760	no	no	yes
src/modules/quote_logger.py	122	no	no	yes
src/modules/sales_notifier.py	124	no	no	yes
src/patches/handle_router_patch.py	1010	no	no	yes
src/patches/handle_safe_patch.py	315	no	no	yes
src/policy_engine.py	119	no	no	yes
src/requirements.txt	15	no	no	yes
src/run_action_handler.py	7617	no	no	yes
src/send_with_attachment.py	1225	no	no	yes
src/sma_types.py	115	no	no	yes
src/smart_mail_agent/__init__.py	136	no	no	yes
src/smart_mail_agent/__main__.py	434	no	no	yes
src/smart_mail_agent/__version__.py	123	no	no	no
src/smart_mail_agent/actions/__init__.py	0	no	no	yes
src/smart_mail_agent/actions/complaint.py	2183	no	no	yes
src/smart_mail_agent/actions/sales_inquiry.py	6383	no	no	yes
src/smart_mail_agent/cli/sma.py	279	no	no	yes
src/smart_mail_agent/cli/sma_run.py	289	no	no	no
src/smart_mail_agent/cli/sma_spamcheck.py	9490	no	yes	no
src/smart_mail_agent/cli_spamcheck.py	1957	no	no	yes
src/smart_mail_agent/core/classifier.py	6427	no	no	yes
src/smart_mail_agent/core/policy_engine.py	64	no	no	yes
src/smart_mail_agent/core/sma_types.py	60	no	no	yes
src/smart_mail_agent/core/utils/__init__.py	0	no	no	yes
src/smart_mail_agent/core/utils/jsonlog.py	106	no	no	yes
src/smart_mail_agent/core/utils/logger.py	63	no	no	yes
src/smart_mail_agent/core/utils/mailer.py	63	no	no	yes
src/smart_mail_agent/features/__init__.py	0	no	no	yes
src/smart_mail_agent/features/apply_diff.py	3355	no	no	yes
src/smart_mail_agent/features/leads_logger.py	2531	no	no	yes
src/smart_mail_agent/features/modules_legacy/__init__.py	55	yes	no	yes
src/smart_mail_agent/features/quote_logger.py	3388	no	no	yes
src/smart_mail_agent/features/sales/quotation.py	2646	no	no	yes
src/smart_mail_agent/features/sales_notifier.py	568	no	no	yes
src/smart_mail_agent/features/spam/__init__.py	253	no	no	yes
src/smart_mail_agent/features/spam/feature_extractor.py	280	no	no	yes
src/smart_mail_agent/features/spam/inference_classifier.py	5649	no	no	yes
src/smart_mail_agent/features/spam/ml_spam_classifier.py	282	no	no	yes
src/smart_mail_agent/features/spam/pipeline.py	262	no	no	yes
src/smart_mail_agent/features/spam/rule_filter.py	268	no	no	yes
src/smart_mail_agent/features/spam/rules.py	256	no	no	yes
src/smart_mail_agent/features/spam/spam_filter_orchestrator.py	294	no	no	yes
src/smart_mail_agent/features/support/support_ticket.py	5781	no	no	yes
src/smart_mail_agent/ingestion/email_processor.py	4470	no	no	yes
src/smart_mail_agent/ingestion/init_db.py	4564	no	no	yes
src/smart_mail_agent/ingestion/integrations/send_with_attachment.py	4251	no	no	yes
src/smart_mail_agent/observability/log_writer.py	3851	no	no	yes
src/smart_mail_agent/observability/sitecustomize.py	405	no	yes	no
src/smart_mail_agent/observability/stats_collector.py	2780	no	no	yes
src/smart_mail_agent/observability/tracing.py	332	no	no	yes
src/smart_mail_agent/patches/__init__.py	0	no	no	yes
src/smart_mail_agent/patches/handle_router_patch.py	965	no	no	yes
src/smart_mail_agent/patches/handle_safe_patch.py	1513	no	yes	yes
src/smart_mail_agent/policy_engine.py	2657	no	no	yes
src/smart_mail_agent/routing/__init__.py	131	no	no	yes
src/smart_mail_agent/routing/action_handler.py	10119	no	no	yes
src/smart_mail_agent/routing/run_action_handler.py	6664	no	no	yes
src/smart_mail_agent/sma_types.py	2882	no	no	yes
src/smart_mail_agent/spam/__init__.py	0	no	no	yes
src/smart_mail_agent/spam/feature_extractor.py	1218	no	no	yes
src/smart_mail_agent/spam/ml_spam_classifier.py	2528	no	no	yes
src/smart_mail_agent/spam/orchestrator_offline.py	12538	no	no	no
src/smart_mail_agent/spam/pipeline.py	2109	no	no	yes
src/smart_mail_agent/spam/rule_filter.py	2643	no	no	yes
src/smart_mail_agent/spam/rules.py	10183	no	no	yes
src/smart_mail_agent/spam/spam_filter_orchestrator.py	3696	no	no	yes
src/smart_mail_agent/spam/spam_llm_filter.py	2181	no	no	yes
src/smart_mail_agent/trainers/train_bert_spam_classifier.py	2636	no	no	no
src/smart_mail_agent/trainers/train_classifier.py	1830	no	no	yes
src/smart_mail_agent/utils/__init__.py	153	no	no	yes
src/smart_mail_agent/utils/config.py	516	no	no	yes
src/smart_mail_agent/utils/db_tools.py	2353	no	no	yes
src/smart_mail_agent/utils/env.py	358	no	no	yes
src/smart_mail_agent/utils/errors.py	311	no	no	yes
src/smart_mail_agent/utils/font_check.py	626	no	no	yes
src/smart_mail_agent/utils/fonts.py	521	no	no	yes
src/smart_mail_agent/utils/imap_folder_detector.py	2433	yes	no	yes
src/smart_mail_agent/utils/imap_login.py	670	no	no	yes
src/smart_mail_agent/utils/jsonlog.py	2737	no	no	yes
src/smart_mail_agent/utils/log_writer.py	254	no	no	yes
src/smart_mail_agent/utils/logger.py	589	no	no	yes
src/smart_mail_agent/utils/logging_setup.py	1326	no	no	yes
src/smart_mail_agent/utils/mailer.py	2367	no	no	yes
src/smart_mail_agent/utils/pdf_generator.py	2724	no	no	yes
src/smart_mail_agent/utils/pdf_safe.py	2446	no	no	yes
src/smart_mail_agent/utils/priority_evaluator.py	2486	no	no	yes
src/smart_mail_agent/utils/rag_reply.py	2709	no	no	yes
src/smart_mail_agent/utils/templater.py	1128	no	no	yes
src/smart_mail_agent/utils/tracing.py	460	no	no	yes
src/smart_mail_agent/utils/validators.py	1369	no	no	yes
src/spam/__init__.py	60	no	no	yes
src/spam/feature_extractor.py	132	no	no	yes
src/spam/ml_spam_classifier.py	133	no	no	yes
src/spam/pipeline.py	133	no	no	yes
src/spam/rule_filter.py	126	no	no	yes
src/spam/rules.py	120	no	no	yes
src/spam/spam_filter_orchestrator.py	139	no	no	yes
src/stats_collector.py	1776	no	no	yes
src/support_ticket.py	5178	no	no	yes
src/torch/__init__.py	708	no	no	yes
src/torch/distributed/__init__.py	50	no	no	yes
src/torch/distributed/tensor/__init__.py	57	no	no	yes
src/transformers/__init__.py	1324	no	no	yes
src/utils/__init__.py	0	no	no	yes
src/utils/jsonlog.py	119	no	no	yes
src/utils/log_writer.py	733	no	no	yes
src/utils/logger.py	118	no	no	yes
src/utils/mailer.py	118	no	no	yes
src/utils/pdf_safe.py	1027	no	no	yes
src_lowcov/src/actions/__init__.py	131	no	no	yes
src_lowcov/src/email_processor.py	4388	no	no	yes
src_lowcov/src/inference_classifier.py	5649	no	no	yes
src_lowcov/src/log_writer.py	3851	no	no	yes
src_lowcov/src/modules/leads_logger.py	2525	no	no	yes
src_lowcov/src/patches/handle_router_patch.py	965	no	no	yes
src_lowcov/src/patches/handle_safe_patch.py	1513	no	yes	yes
src_lowcov/src/run_action_handler.py	6368	no	no	yes
src_lowcov/src/send_with_attachment.py	4189	no	no	yes
src_lowcov/src/smart_mail_agent/__main__.py	434	no	no	yes
src_lowcov/src/smart_mail_agent/actions/complaint.py	2183	no	no	yes
src_lowcov/src/smart_mail_agent/actions/sales_inquiry.py	6377	no	no	yes
src_lowcov/src/smart_mail_agent/cli_spamcheck.py	1923	no	no	yes
src_lowcov/src/smart_mail_agent/spam/feature_extractor.py	1218	no	no	yes
src_lowcov/src/smart_mail_agent/spam/ml_spam_classifier.py	2529	no	no	yes
src_lowcov/src/smart_mail_agent/spam/pipeline.py	503	no	no	yes
src_lowcov/src/smart_mail_agent/spam/rule_filter.py	2643	no	no	yes
src_lowcov/src/smart_mail_agent/spam/rules.py	4321	no	no	yes
src_lowcov/src/smart_mail_agent/spam/spam_llm_filter.py	2181	no	no	yes
src_lowcov/src/smart_mail_agent/utils/config.py	516	no	no	yes
src_lowcov/src/smart_mail_agent/utils/db_tools.py	2319	no	no	yes
src_lowcov/src/smart_mail_agent/utils/env.py	358	no	no	yes
src_lowcov/src/smart_mail_agent/utils/errors.py	311	no	no	yes
src_lowcov/src/smart_mail_agent/utils/font_check.py	626	no	no	yes
src_lowcov/src/smart_mail_agent/utils/fonts.py	521	no	no	yes
src_lowcov/src/smart_mail_agent/utils/imap_folder_detector.py	2435	yes	no	yes
src_lowcov/src/smart_mail_agent/utils/imap_login.py	670	no	no	yes
src_lowcov/src/smart_mail_agent/utils/jsonlog.py	2691	no	no	yes
src_lowcov/src/smart_mail_agent/utils/log_writer.py	254	no	no	yes
src_lowcov/src/smart_mail_agent/utils/logging_setup.py	1326	no	no	yes
src_lowcov/src/smart_mail_agent/utils/pdf_generator.py	2702	no	no	yes
src_lowcov/src/smart_mail_agent/utils/pdf_safe.py	4863	no	no	yes
src_lowcov/src/smart_mail_agent/utils/priority_evaluator.py	2486	no	no	yes
src_lowcov/src/smart_mail_agent/utils/rag_reply.py	2384	no	no	yes
src_lowcov/src/smart_mail_agent/utils/templater.py	1128	no	no	yes
src_lowcov/src/smart_mail_agent/utils/tracing.py	460	no	no	yes
src_lowcov/src/smart_mail_agent/utils/validators.py	1369	no	no	yes
src_lowcov/src/spam/feature_extractor.py	280	no	no	yes
src_lowcov/src/spam/ml_spam_classifier.py	282	no	no	yes
src_lowcov/src/spam/rule_filter.py	268	no	no	yes
src_lowcov/src/spam/rules.py	256	no	no	yes
src_lowcov/src/support_ticket.py	5699	no	no	yes
src_lowcov/src/train_classifier.py	1823	no	no	yes
src_lowcov/src/utils/jsonlog.py	106	no	no	yes
tests/conftest.py	2319	no	no	yes
tests/contracts/conftest.py	682	no	no	yes
tests/contracts/test_action_result_contracts.py	1528	no	no	no
tests/e2e/conftest.py	330	no	no	yes
tests/e2e/test_actions_matrix_ext.py	1794	no	no	no
tests/e2e/test_cli_flags.py	1832	no	no	no
tests/e2e/test_cli_scripts.py	846	no	no	no
tests/e2e/test_complaint_policy.py	1343	no	no	no
tests/e2e/test_label_routing_offline.py	1888	no	no	no
tests/e2e/test_new_intents.py	1936	no	no	no
tests/e2e/test_offline_suite.py	2915	no	yes	no
tests/e2e/test_policy_expansion.py	1480	no	no	no
tests/e2e/test_runner.py	764	no	no	no
tests/e2e/test_sales_and_complaint.py	1673	no	no	no
tests/e2e/test_sales_inquiry_needs_summary.py	1337	no	no	no
tests/e2e/test_send_quote_degrade.py	926	no	no	no
tests/e2e/test_spam_pipeline.py	1046	no	no	no
tests/integration/test_email_end_to_end_offline.py	2737	no	no	no
tests/integration/test_online_send_paths.py	1611	no	no	no
tests/internal_smoke/test_import_all_internal.py	753	no	no	no
tests/policy/test_attachment_risks_extra.py	1660	no	no	no
tests/policy/test_attachment_risks_matrix.py	1578	no	no	no
tests/portfolio/test_email_processor_utils.py	492	no	no	no
tests/portfolio/test_inference_classifier_fallback.py	509	no	no	no
tests/portfolio/test_log_writer.py	440	no	no	no
tests/portfolio/test_patches_router.py	1094	no	no	no
tests/portfolio/test_pdf_safe.py	530	no	no	no
tests/portfolio/test_policy_engine_smoke.py	322	no	no	no
tests/portfolio/test_quotation_module.py	404	no	no	no
tests/portfolio/test_run_action_handler_cli_offline.py	1924	no	no	no
tests/portfolio/test_send_with_attachment_shim.py	170	no	no	no
tests/portfolio/test_spam_cli_help.py	502	no	no	no
tests/portfolio/test_spam_orchestrator_smoke.py	248	no	no	no
tests/portfolio/test_spam_rules_scoring.py	1066	no	no	no
tests/portfolio/test_support_ticket.py	985	no	no	no
tests/spam/test_offline_orchestrator_contracts.py	912	no	no	no
tests/spam/test_offline_orchestrator_e2e.py	1231	no	no	no
tests/spam/test_offline_orchestrator_model_variants.py	1237	no	no	no
tests/spam/test_offline_orchestrator_model_variants_extra.py	829	no	no	no
tests/spam/test_offline_orchestrator_paths.py	1630	no	no	no
tests/spam/test_rule_model_tiebreak_offline.py	2232	no	no	no
tests/spam/test_rules.py	1725	no	no	no
tests/spam/test_rules_offline_behaviors.py	1656	no	no	no
tests/test_action_handler.py	1909	no	no	no
tests/test_apply_diff.py	2346	no	no	no
tests/test_classifier.py	1673	no	no	no
tests/test_init_db.py	1480	no	no	no
tests/test_init_emails_log_db.py	1274	no	no	no
tests/test_init_processed_mails_db.py	1165	no	no	no
tests/test_init_tickets_db.py	1280	no	no	no
tests/test_mailer.py	2136	no	no	no
tests/test_mailer_online.py	1102	no	no	no
tests/test_quotation.py	988	no	no	no
tests/test_quote_logger.py	809	no	no	no
tests/test_sales_notifier.py	1256	no	no	no
tests/test_send_with_attachment.py	1043	no	no	no
tests/test_spam_filter.py	3065	no	no	no
tests/test_stats_collector.py	2021	no	yes	no
tests/unit/test_classifier_rules_extra.py	932	no	no	no
tests/unit/test_classifier_shapes_and_rules.py	1113	no	no	no
tests/unit/test_cli_orchestrator_offline.py	498	no	no	no
tests/unit/test_contracts.py	768	no	no	no
tests/unit/test_email_processor_order_extra.py	429	no	no	no
tests/unit/test_handle_safe_patch_min.py	426	no	yes	no
tests/unit/test_html_link_ratio_edges_new.py	924	no	no	no
tests/unit/test_html_link_ratio_more_edges.py	517	no	no	no
tests/unit/test_i18n_keywords_nfkc.py	301	no	no	no
tests/unit/test_i18n_nfkc_edges.py	426	no	no	no
tests/unit/test_inference_classifier_errors.py	1603	no	no	no
tests/unit/test_pdf_safe_more_ascii.py	490	no	no	no
tests/unit/test_pdf_safe_security_more.py	1111	no	no	no
tests/unit/test_policy_engine.py	867	no	no	no
tests/unit/test_policy_minimal.py	458	no	no	no
tests/unit/test_quotation_branches_extra.py	988	no	no	no
tests/unit/test_quotation_needs_manual_more.py	364	no	no	no
tests/unit/test_rules_conf_suffix_reasons.py	1108	no	no	no
tests/unit/test_send_with_attachment_smoke.py	564	no	yes	no
tests/unit/test_spam_pipeline_smoke.py	729	no	yes	no
tests/unit/test_spam_rules_min.py	719	no	yes	no
tests/unit/test_spam_stack.py	946	no	no	no
tests/unit/test_tasks_minimal.py	1081	no	no	no
tests/unit/test_utils_pdf_safe_top.py	545	no	no	no
tmp/in.json	112	yes	no	no
tmp/out.json	127	yes	no	no
tmp/spam_snapshot_20250817_011451.txt	12911	yes	no	no
tools/run_actions_matrix.py	106	no	no	yes
tox.ini	137	no	no	no
